n,name,jname,enname,type,damagecategory,basepp,power,accuracy,gen,game,lple,swsh,bdsp,max,maxpower,la,zpower,maxpp,powernote,priority,gameimage2,gameimage,zname2,zcrystal2,zpower2,zname3,zcrystal3,zpower3,hkold,maxpower2,hk,old,zeffect2,desc,uv,gameimagewidth,gameimage2width,oras,z,mirrormove,zcrystal,zname,usum,lp,le,maxapp,gmax,swshe
465,种子闪光,シードフレア,Seed Flare,草,特殊,5,120,85,4,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,奇异之风,あやしいかぜ,Ominous Wind,幽灵,特殊,5,60,100,4,{{招式信息框/game,,,,no,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,暗影潜袭,シャドーダイブ,Shadow Force,幽灵,物理,5,120,100,4,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,磨爪,つめとぎ,Hone Claws,恶,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,广域防守,ワイドガード,Wide Guard,岩石,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,防守平分,ガードシェア,Guard Split,超能力,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,力量平分,パワーシェア,Power Split,超能力,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,奇妙空间,ワンダールーム,Wonder Room,超能力,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,精神衝擊,サイコショック,Psyshock,超能力,特殊,10,80,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,毒液衝擊,ベノムショック,Venoshock,毒,特殊,10,65,100,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,身体轻量化,ボディパージ,Autotomize,钢,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,憤怒粉,いかりのこな,Rage Powder,虫,变化,20,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,意念移物,テレキネシス,Telekinesis,超能力,变化,15,—,—,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,魔法空間,マジックルーム,Magic Room,超能力,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,击落,うちおとす,Smack Down,岩石,物理,15,50,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,山岚摔,やまあらし,Storm Throw,格斗,物理,10,60,100,5,{{招式信息框/game,,y,y,,80,,120,,40在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,烈焰溅射,はじけるほのお,Flame Burst,火,特殊,15,70,100,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,污泥波,ヘドロウェーブ,Sludge Wave,毒,特殊,10,95,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,蝶舞,ちょうのまい,Quiver Dance,虫,变化,20,—,—,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,重磅冲撞,ヘビーボンバー,Heavy Slam,钢,物理,10,变化,100,5,{{招式信息框/game,y,y,y,,130,,160,,,,,,,,,,,,,,,,,用沉重的身体来压制对方。体重比对方越重，威力也会随之增大。,,,,,,,,,,,,,,
485,同步干擾,シンクロノイズ,Synchronoise,超能力,特殊,,120,100,5,{{招式信息框/game,,,,no,140,,190,,70在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,电球,エレキボール,Electro Ball,电,特殊,10,变化,100,5,{{招式信息框/game,,y,y,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,浸水,みずびたし,Soak,水,变化,20,—,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,蓄能焰襲,ニトロチャージ,Flame Charge,火,物理,20,50,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,盤蜷,とぐろをまく,Coil,毒,变化,20,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,下盘踢,ローキック,Low Sweep,格斗,物理,20,65,100,5,{{招式信息框/game,,y,y,,85,,120,,60在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,酸液炸弹,アシッドボム,Acid Spray,毒,特殊,20,40,100,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,欺詐,イカサマ,Foul Play,恶,物理,15,95,100,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,单纯光束,シンプルビーム,Simple Beam,一般,变化,15,—,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,找伙伴,なかまづくり,Entrainment,一般,变化,15,—,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,您先請,おさきにどうぞ,After You,一般,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,轮唱,りんしょう,Round,一般,特殊,15,60,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,回声,エコーボイス,Echoed Voice,一般,特殊,15,40,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,逐步击破,なしくずし,Chip Away,一般,物理,20,70,100,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,清除之煙,クリアスモッグ,Clear Smog,毒,特殊,15,50,—,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,辅助力量,アシストパワー,Stored Power,超能力,特殊,10,20,100,5,{{招式信息框/game,,y,y,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,快速防守,ファストガード,Quick Guard,格斗,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,交换场地,サイドチェンジ,Ally Switch,超能力,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,熱水,ねっとう,Scald,水,特殊,15,80,100,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,破殼,からをやぶる,Shell Smash,一般,变化,15,—,—,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,治愈波动,いやしのはどう,Heal Pulse,超能力,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,禍不單行,たたりめ,Hex,幽灵,特殊,10,65,100,5,{{招式信息框/game,,y,y,,120,y,160,,50在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,自由落体,フリーフォール,Sky Drop,飞行,物理,10,60,100,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,第1回合抓起对手飞起第2回合丢下来攻击。当回合对手不能行动。,,,,,,,,,,,,,,
508,換檔,ギアチェンジ,Shift Gear,钢,变化,10,—,—,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,巴投,ともえなげ,Circle Throw,格斗,物理,10,60,90,5,{{招式信息框/game,,y,y,,,,,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,烧尽,やきつくす,Incinerate,火,特殊,15,60,100,5,{{招式信息框/game,,y,y,,110,,120,,第五世代为30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,延後,さきおくり,Quash,恶,变化,15,—,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,雜技,アクロバット,Acrobatics,飞行,物理,15,55,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,鏡面屬性,ミラータイプ,Reflect Type,一般,变化,15,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,報仇,かたきうち,Retaliate,一般,物理,5,70,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,搏命,いのちがけ,Final Gambit,格斗,特殊,5,变化,100,5,{{招式信息框/game,,y,y,,100,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,传递礼物,ギフトパス,Bestow,一般,变化,15,—,—,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,炼狱,れんごく,Inferno,火,特殊,5,100,50,5,{{招式信息框/game,,y,y,,,,,,,,,炼狱 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
518,水之誓约,みずのちかい,Water Pledge,水,特殊,10,80,100,5,{{招式信息框/game,,y,,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,火之誓約,ほのおのちかい,Fire Pledge,火,特殊,10,80,100,5,{{招式信息框/game,,y,,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,草之誓约,くさのちかい,Grass Pledge,草,特殊,10,80,100,5,{{招式信息框/game,,y,,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,伏特替換,ボルトチェンジ,Volt Switch,电,特殊,20,70,100,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,虫之抵抗,むしのていこう,Struggle Bug,虫,特殊,20,50,100,5,{{招式信息框/game,,y,y,,100,y,100,,30在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,重踏,じならし,Bulldoze,地面,物理,20,60,100,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,冰息,こおりのいぶき,Frost Breath,冰,特殊,10,60,90,5,{{招式信息框/game,,y,y,,110,,120,,40在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,龙尾,ドラゴンテール,Dragon Tail,龙,物理,10,60,90,5,{{招式信息框/game,y,y,y,,,,,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,自我激勵,ふるいたてる,Work Up,一般,变化,30,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,电网,エレキネット,Electroweb,电,特殊,15,55,95,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,瘋狂伏特,ワイルドボルト,Wild Charge,电,物理,15,90,100,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,直衝鑽,ドリルライナー,Drill Run,地面,物理,10,80,95,5,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,二連劈,ダブルチョップ,Dual Chop,龙,物理,15,40,90,5,{{招式信息框/game,,y,y,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,愛心印章,ハートスタンプ,Heart Stamp,超能力,物理,25,60,100,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,木角,ウッドホーン,Horn Leech,草,物理,10,75,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,聖劍,せいなるつるぎ,Sacred Sword,格斗,物理,,90,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,贝壳刃,シェルブレード,Razor Shell,水,物理,10,75,95,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,高溫重壓,ヒートスタンプ,Heat Crash,火,物理,10,变化,100,5,{{招式信息框/game,,y,,,130,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,青草搅拌器,グラスミキサー,Leaf Tornado,草,特殊,10,65,90,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,瘋狂滾壓,ハードローラー,Steamroller,虫,物理,20,65,100,5,{{招式信息框/game,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,棉花防守,コットンガード,Cotton Guard,草,变化,10,—,—,5,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,暗黑爆破,ナイトバースト,Night Daze,恶,特殊,10,85,95,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,精神击破,サイコブレイク,Psystrike,超能力,特殊,10,100,100,5,{{招式信息框/game,,y,y,,,,,,,,,精神击破 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
541,掃尾拍打,スイープビンタ,Tail Slap,一般,物理,10,25,85,5,{{招式信息框/game,,y,,,130,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,暴风,ぼうふう,Hurricane,飞行,特殊,10,110,70,5,{{招式信息框/game,,y,y,,140,y,185,,120在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,爆炸頭突擊,アフロブレイク,Head Charge,一般,物理,15,120,100,5,{{招式信息框/game,,y,,,,,,,,,,爆炸头突击 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
544,齿轮飞盘,ギアソーサー,Gear Grind,钢,物理,15,50,85,5,{{招式信息框/game,,y,,,130,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,火焰弹,かえんだん,Searing Shot,火,特殊,5,100,100,5,{{招式信息框/game,,y,,,,,,,,,,火焰弹 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
546,高科技光炮,テクノバスター,Techno Blast,一般,特殊,5,120,100,5,{{招式信息框/game,,y,,,140,,190,,85在第五世代,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,古老之歌,いにしえのうた,Relic Song,一般,特殊,10,75,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,神秘之剑,しんぴのつるぎ,Secret Sword,格斗,特殊,10,85,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,冰封世界,こごえるせかい,Glaciate,冰,特殊,10,65,95,5,{{招式信息框/game,,y,,,,,,,,,,冰封世界 USUM.png,,,,,,,,,,,,,,,,,,,,,,,,,,
550,雷击,らいげき,Bolt Strike,电,物理,5,130,85,5,{{招式信息框/game,,y,,,,,,,,,,雷击 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
551,青焰,あおいほのお,Blue Flare,火,特殊,5,130,85,5,{{招式信息框/game,,y,,,,,,,,,,青焰 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
552,火之舞,ほのおのまい,Fiery Dance,火,特殊,10,80,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,冰冻伏特,フリーズボルト,Freeze Shock,冰,物理,5,140,90,5,{{招式信息框/game,,y,,,,,,,,,,冰冻伏特 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
554,極寒冷焰,コールドフレア,Ice Burn,冰,特殊,5,140,90,5,{{招式信息框/game,,y,,,,,,,,,,极寒冷焰 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
555,大聲咆哮,バークアウト,Snarl,恶,特殊,15,55,95,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,冰柱坠击,つららおとし,Icicle Crash,冰,物理,10,85,90,5,{{招式信息框/game,,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,Ｖ熱焰,Ｖジェネレート,V-create,火,物理,5,180,95,5,{{招式信息框/game,,y,,,,,220,,,,,Ｖ热焰 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,
558,交错火焰,クロスフレイム,Fusion Flare,火,特殊,5,100,100,5,{{招式信息框/game,,y,,,,,,,,,交错火焰 B2W2.gif,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,交错闪电,クロスサンダー,Fusion Bolt,电,物理,5,100,100,5,{{招式信息框/game,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,飞身重压,フライングプレス,Flying Press,格斗,物理,10,100,95,6,{{招式信息框/game,,y,,,90,,170,,80在第六世代,,飞身重压2.png,飞身重压.png,,,,,,,,,,,,,,250,250,,,,,,,,,,,
561,掀榻榻米,たたみがえし,Mat Block,格斗,变化,10,—,—,6,{{招式信息框/game,,y,,,,,,,,,,掀榻榻米.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
562,打嗝,ゲップ,Belch,毒,特殊,10,120,90,6,{{招式信息框/game,,y,y,,,,,,,,,打嗝.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
563,耕地,たがやす,Rototiller,地面,变化,10,—,—,6,{{招式信息框/game,,,,no,,,,,,,,耕地.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
564,黏黏网,ねばねばネット,Sticky Web,虫,变化,20,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,黏黏网.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
565,致命针刺,とどめばり,Fell Stinger,虫,物理,25,50,100,6,{{招式信息框/game,,y,y,,100,,100,,30在第六世代,,,致命针刺.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
566,潜灵奇袭,ゴーストダイブ,Phantom Force,幽靈,物理,10,90,100,6,{{招式信息框/game,,y,y,,,,,,,,,潜灵奇袭（招式）.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
567,万圣夜,ハロウィン,Trick-or-Treat,幽灵,变化,20,—,100,6,{{招式信息框/game,,y,,,,,,,,,,万圣夜.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
568,战吼,おたけび,Noble Roar,一般,变化,30,—,100,6,{{招式信息框/game,,y,y,,,,,,,,,战吼.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
569,等离子浴,プラズマシャワー,Ion Deluge,电,变化,25,—,—,6,{{招式信息框/game,,,,no,,,,,,1,,等离子浴.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
570,抛物面充电,パラボラチャージ,Parabolic Charge,电,特殊,20,65,100,6,{{招式信息框/game,,y,,,120,,120,,50在第六世代,,,抛物面充电.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
571,森林诅咒,もりののろい,Forest's Curse,草,变化,20,—,100,6,{{招式信息框/game,,y,,,,,,,,,,森林诅咒.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
572,落英繽紛,はなふぶき,Petal Blizzard,草,物理,15,90,100,6,{{招式信息框/game,,y,y,,,,,,,,,落英繽紛.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
573,冷冻干燥,フリーズドライ,Freeze-Dry,冰,特殊,20,70,100,6,{{招式信息框/game,,y,y,,,,,,,,,冷冻干燥.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
574,魅惑之声,チャームボイス,Disarming Voice,妖精,特殊,15,40,—,6,{{招式信息框/game,,y,y,,,,,,,,,魅惑之声.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
575,抛下狠话,すてゼリフ,Parting Shot,恶,变化,20,—,100,6,{{招式信息框/game,,y,y,,,,,,,,,拋下狠话（招式）.png,,,,,,,,,,,,,,200,,,,,,,,,,,,
576,颠倒,ひっくりかえす,Topsy-Turvy,恶,变化,20,—,,6,{{招式信息框/game,,y,,,,,,,,,,颠倒.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
577,吸取之吻,ドレインキッス,Draining Kiss,妖精,特殊,10,50,100,6,{{招式信息框/game,,y,y,,,y,,,,,,吸取之吻 XY.png,,,,,,,,,,,,,,300px,,,,,,,,,,,,
578,戏法防守,トリックガード,Crafty Shield,妖精,变化,10,—,—,6,{{招式信息框/game,,y,,,,,,,,3,,戏法防守.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
579,鲜花防守,フラワーガード,Flower Shield,妖精,变化,10,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,鲜花防守.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
580,青草场地,グラスフィールド,Grassy Terrain,草,变化,10,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,青草场地.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
581,薄雾场地,ミストフィールド,Misty Terrain,妖精,变化,10,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,薄雾场地.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
582,输电,そうでん,Electrify,电,变化,20,—,—,6,{{招式信息框/game,,y,,,,,,,,,,输电.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
583,嬉闹,じゃれつく,Play Rough,妖精,物理,10,90,90,6,{{招式信息框/game,y,y,y,,,y,,,,,,嬉闹_XY.png,亲密无间大乱揍,谜拟ＱＺ,190,,,,,,,,,,,300px,,,,,,,,,,,,
584,妖精之风,ようせいのかぜ,Fairy Wind,妖精,特殊,30,40,100,6,{{招式信息框/game,,y,y,,,y,,,,,,妖精之风.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
585,月亮之力,ムーンフォース,Moonblast,妖精,特殊,15,95,100,6,{{招式信息框/game,y,y,y,,,y,,,,,,月亮之力.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
586,爆音波,ばくおんぱ,Boomburst,一般,特殊,10,140,100,6,{{招式信息框/game,,y,y,,,,,,,,,爆音波（招式）.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
587,妖精之锁,フェアリーロック,Fairy Lock,妖精,变化,10,—,—,6,{{招式信息框/game,,y,,,,,,,,,,妖精之锁.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
588,王者盾牌,キングシールド,King's Shield,钢,变化,10,—,—,6,{{招式信息框/game,,y,,,,,,,,4,,王者盾牌.png,,,,,,,,,,,,使用者进入防守姿态免受伤害，若对手使用接触性招式，则降低对方的攻击。,,250,,,,,,,,,,,,
589,和睦相处,なかよくする,Play Nice,一般,变化,20,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,密语,ないしょばなし,Confide,一般,变化,20,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,密语.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
591,钻石风暴,ダイヤストーム,Diamond Storm,岩石,物理,5,100,95,6,{{招式信息框/game,,y,,,,,,8,,,,钻石风暴.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
592,蒸汽爆炸,スチームバースト,Steam Eruption,水,特殊,5,110,95,6,{{招式信息框/game,,y,,,,,,,,,,蒸汽爆炸 USUM.gif,,,,,,,,,,,,喷射出热量高的蒸汽，可能会让对方灼伤。,,,,,,,,,,,,,,
593,异次元洞,いじげんホール,Hyperspace Hole,超能力,特殊,5,80,—,6,{{招式信息框/game,,y,,,,,,8,,,,异次元洞.png,,,,,,,,,,,,无视状态，并能穿透状态对目标本体造成伤害。,,250,,,,,,,,,,,,
594,飞水手里剑,みずしゅりけん,Water Shuriken,水,特殊,20,15,100,6,{{招式信息框/game,,y,,,,,,,,1,飞水手里剑 XY 2.png,飞水手里剑 XY.png,,,,,,,,,,,,,,250px,250,,,,,,,,,,,
595,魔法火焰,マジカルフレイム,Mystical Fire,火,特殊,10,75,100,6,{{招式信息框/game,,y,y,,130,y,140,,65在第六世代,,,魔法火焰.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
596,尖刺防守,ニードルガード,Spiky Shield,草,变化,10,—,—,6,{{招式信息框/game,,y,y,,,,,,,4,,尖刺防守（招式）.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
597,芳香薄雾,アロマミスト,Aromatic Mist,妖精,变化,20,—,,6,{{招式信息框/game,,y,y,,,,,,,,,芳香薄雾.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
598,怪异电波,かいでんぱ,Eerie Impulse,电,变化,15,—,100,6,{{招式信息框/game,,y,y,,,,,,,,,怪异电波.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
599,毒液陷阱,ベノムトラップ,Venom Drench,毒,变化,20,—,100,6,{{招式信息框/game,,y,y,,,,,32,,,,毒液陷阱 SWSH.gif,,,,,,,,,,,,,,250,,,,,,,,,,,,
600,粉尘,ふんじん,Powder,虫,变化,20,—,100,6,{{招式信息框/game,,y,,,,,,,,1,,粉尘.png,,,,,,,,,,,,在目标身上覆盖鳞粉，如果目标使用火属性招式攻击，则会爆炸并造成一定伤害。,,250,,,,,,,,,,,,
601,大地掌控,ジオコントロール,Geomancy,妖精,变化,10,—,—,6,{{招式信息框/game,,y,,,,,,,,,,大地掌控.png,,,,,,,,,,,,使用者吸取大地的能量，並在下回合大幅提升特攻、特防、及速度。,,250,,,,,,,,,,,,
602,磁场操控,じばそうさ,Magnetic Flux,电,变化,20,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,磁场操控.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
603,歡樂時光,ハッピータイム,Happy Hour,一般,变化,30,—,—,6,{{招式信息框/game,,y,,,,,,,,,,歡樂時光.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
604,电气场地,エレキフィールド,Electric Terrain,电,变化,10,—,—,6,{{招式信息框/game,,y,y,,,,,,,,,电气场地.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
605,魔法闪耀,マジカルシャイン,Dazzling Gleam,妖精,特殊,10,80,100,6,{{招式信息框/game,y,y,y,,,y,,,,,,魔法闪耀.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
606,庆祝,おいわい,Celebrate,一般,变化,40,—,—,6,{{招式信息框/game,,y,,,,,,,,,,庆祝（招式）.png,,,,,,,,,,,,,,250px,,,,,,,,,,,,
607,牵手,てをつなぐ,Hold Hands,一般,变化,40,—,—,6,{{招式信息框/game,,y,,,,,,,,,牵手（招式）2.png,牵手（招式）.png,,,,,,,,,,,,,,250px,250px,,,,,,,,,,,
608,圆瞳,つぶらなひとみ,Baby-Doll Eyes,妖精,变化,30,—,100,6,{{招式信息框/game,,y,y,,,y,,,,1,,圆瞳.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
609,蹭蹭臉頰,ほっぺすりすり,Nuzzle,电,物理,20,20,100,6,{{招式信息框/game,,y,y,,,,,,,,,蹭蹭臉頰.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
610,手下留情,てかげん,Hold Back,一般,物理,40,40,100,6,{{招式信息框/game,,y,,,,,,,,,,手下留情.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
611,死缠烂打,まとわりつく,Infestation,虫,特殊,20,20,100,6,{{招式信息框/game,,y,y,,,,,,,,,死缠烂打.png,,,,,,,,,,,,,,250,,,,,,,,,,,,
